id	cid	Text
1	104	<font color=#000000>%s 開%s 高%s 低%s 收%s</font>
2	104	<font color=%s>上軌%.2f 下軌%.2f</font> 
3	104	<font color=%s>%dMA:%s</font> 
4	104	<font color=#000000>量%s</font>
5	104	<font color=%s>DIF %s</font> <font color=%s>MACD %s</font> <font color=%s>DIF-MACD %s</font>
6	104	<font color=%s>K%s</font> <font color=%s>D%s</font>
7	104	<font color=%s>RSI(5)%s</font> <font color=%s>RSI(10)%s</font>
8	104	價%s 
9	104	外資買賣超
10	104	投信買賣超
11	104	主力買賣超
12	104	自營商買賣超
13	104	自訂買賣超
14	104	自訂買賣超
15	104	自訂買賣超
31	104	 避險%s
32	104	▲
33	104	▼
34	104	–
35	104	萬
36	104	億
37	104	<font color=%s>+DI %s</font> <font color=%s>-DI %s</font> <font color=%s>ADX %s</font>
38	104	漲跌%s 
39	104	<font color=%s>K%s</font> <font color=%s>D%s</font> <font color=%s>J%.2f</font>
40	104	寶塔線
41	104	外資成本:
42	104	投信成本:
43	104	主力成本:
44	104	自營成本:
45	104	融資成本:
46	104	上軌:
47	104	上軌:
48	104	中軌:
49	104	下軌:
50	104	下軌: 
58	104	 持股<font color=%s>%s</font> 當日持股比<font color=%s>%.2f%%</font> 
59	104	<font color=#000000>%s</font> 股價<font color=%s>%s</font>
60	104	股價 
61	104	<font color=%s><b>一</b></font>%s 
62	104	<img src=redgreen_bar.png>%s
63	104	彩虹線
64	104	乖離率 <font color=%s>%.2f%%</font>
71	104	外資持股
72	104	投信持股
73	104	主力持股
74	104	自營商持股
301	104	月營收(億)
302	104	月成長率
303	104	年成長率
306	104	公告EPS
307	104	EPS成長率
311	104	平均股利(近10年)
312	104	殖利率(近10年)
313	104	最新殖利率
314	104	殖利率
315	104	單位(元)
316	104	單位(億)
317	104	單位(倍)
318	104	單位(%s)
319	104	單位(次)
321	104	"<p align=""right><font color=""#f8c91c"">█</font>年成長率</p>"
322	104	"#2e92df,#f8c91c"
323	104	"<p align=""right><font color=""#f8c91c"">█</font>EPS成長率</p>"
324	104	"#2e92df,#f8c91c"
325	104	"<p align=""right><font color=#2e92df>█</font>現金股利  <font color=#add377>█</font>股票股利"
326	104	"#2e92df,#add377"
327	104	"<p align=""right><font color=""#2e92df"">█</font>營業毛利  <font color=""#ff8e2b"">█</font>營業淨利  <font color=""#f8c91c"">█</font>稅後淨利</p>"
328	104	"#2e92df,#ff8e2b,#f8c91c"
329	104	"<p align=""right><font color=""#2e92df"">█</font>EPS(元)  <font color=""#f8c91c"">█</font>毛利率  <font color=""#add377"">█</font>營益率  <font color=""#ae87ff"">█</font>稅前淨利率  <font color=""#ff8e2b"">█</font>稅後淨利率</p>"
330	104	"#2e92df,#f8c91c,#add377,#ae87ff,#ff8e2b"
331	104	<p align=right><font color=#2e92df>█</font><font size=-2>累季資產報酬率</font>  <font color=#f8c91c>█</font><font size=-2>累季股東權益報酬率</font>  <font color=#add377>█</font><font size=-2>股價盈餘成長比</font></p>
332	104	#2e92df,#f8c91c,#add377
333	104	"<p align=right><font color=#2e92df>█</font>合約負債  <font color=#f8c91c>█</font>合約負債年增率  <font color=#add377>█</font>合約負債佔股本</p>"
334	104	#2e92df,#f8c91c,#add377	
